The Kuala Lumpur Major,726228,Bai ''rOtk'' Fan,7-8th
The Chongqing Major,726228,Bai ''rOtk'' Fan,1st
DreamLeague Season 11,726228,Bai ''rOtk'' Fan,7-8th
MDL Disneyland? Paris Major,726228,Bai ''rOtk'' Fan,1st
EPICENTER Major,726228,Bai ''rOtk'' Fan,5-6th
The International 2019,726228,Bai ''rOtk'' Fan,10-12th
ESL One Birmingham 2018,39,Phillip ''Tallgeese'' Aram,9-12th
China Dota2 Supermajor,39,Phillip ''Tallgeese'' Aram,3rd
The International 2018,39,Phillip ''Tallgeese'' Aram,3rd
The Kuala Lumpur Major,39,Phillip ''Tallgeese'' Aram,3rd
The Chongqing Major,39,Phillip ''Tallgeese'' Aram,7-8th
DreamLeague Season 11,39,Phillip ''Tallgeese'' Aram,3rd
MDL Disneyland? Paris Major,39,Phillip ''Tallgeese'' Aram,13-16th
EPICENTER Major,39,Phillip ''Tallgeese'' Aram,5-6th
The International 2019,39,Phillip ''Tallgeese'' Aram,4th
ESL One Birmingham 2018,350190,Abed ''Abed'' Azel Yusop ,13-16th
The International 2018,350190,Abed ''Abed'' Azel Yusop ,7-8th
The Kuala Lumpur Major,350190,Abed ''Abed'' Azel Yusop ,5-6th
The Chongqing Major,350190,Abed ''Abed'' Azel Yusop ,3rd
DreamLeague Season 11,350190,Abed ''Abed'' Azel Yusop ,13-16th
MDL Disneyland? Paris Major,350190,Abed ''Abed'' Azel Yusop ,13-16th
EPICENTER Major,350190,Abed ''Abed'' Azel Yusop ,13-16th
The International 2019,350190,Abed ''Abed'' Azel Yusop ,7-8th
EPICENTER XL,1838315,Adrian ''Fata'' Trinks ,5-6th
MDL Changsha Major,1838315,Adrian ''Fata'' Trinks ,4th
China Dota2 Supermajor,1838315,Adrian ''Fata'' Trinks ,5-6th
The International 2018,1838315,Adrian ''Fata'' Trinks ,4th
The Kuala Lumpur Major,5110520,Adrian ''Fata'' Trinks ,9-12th
DreamLeague Season 11,5110520,Adrian ''Fata'' Trinks ,5-6th
MDL Disneyland? Paris Major,5110520,Adrian ''Fata'' Trinks ,17-18th
The International 2019,5110520,Adrian ''Fata'' Trinks ,13-16th
DreamLeague Season 11,36,Akbar ''SoNNeikO'' Butaev ,13-16th
The International 2019,36,Akbar ''SoNNeikO'' Butaev ,4th
EPICENTER XL,1883502,Alexei ''Solo'' Berezin ,1st
ESL One Birmingham 2018,1883502,Alexei ''Solo'' Berezin ,2nd
China Dota2 Supermajor,1883502,Alexei ''Solo'' Berezin ,5-6th
The International 2018,1883502,Alexei ''Solo'' Berezin ,1st
The Kuala Lumpur Major,1883502,Alexei ''Solo'' Berezin ,2nd
The Chongqing Major,1883502,Alexei ''Solo'' Berezin ,2nd
DreamLeague Season 11,1883502,Alexei ''Solo'' Berezin ,7-8th
MDL Disneyland? Paris Major,1883502,Alexei ''Solo'' Berezin ,3rd
EPICENTER Major,1883502,Alexei ''Solo'' Berezin ,9-12th
The International 2019,1883502,Alexei ''Solo'' Berezin ,9-12th
The Chongqing Major,7439348,Aliwi ''w33'' Omar,9-12th
DreamLeague Season 11,7439348,Aliwi ''w33'' Omar,13-16th
MDL Disneyland? Paris Major,7439348,Aliwi ''w33'' Omar,2nd
EPICENTER Major,2163,Aliwi ''w33'' Omar,2nd
The International 2019,2163,Aliwi ''w33'' Omar,2nd
EPICENTER XL,2163,Amer ''Miracle-'' Al-Barkawi ,7-9th
ESL One Birmingham 2018,2163,Amer ''Miracle-'' Al-Barkawi ,1st
China Dota2 Supermajor,2163,Amer ''Miracle-'' Al-Barkawi ,4th
The International 2018,2163,Amer ''Miracle-'' Al-Barkawi ,13-16th
DreamLeague Season 11,2163,Amer ''Miracle-'' Al-Barkawi ,2nd
MDL Disneyland? Paris Major,2163,Amer ''Miracle-'' Al-Barkawi ,2nd
EPICENTER Major,2163,Amer ''Miracle-'' Al-Barkawi ,2nd
The International 2019,2163,Amer ''Miracle-'' Al-Barkawi ,1st
The International 2018,3215183,Anathan ''ana'' Pham ,5-6th
MDL Disneyland? Paris Major,3215183,Anathan ''ana'' Pham ,7-8th
EPICENTER Major,3215183,Anathan ''ana'' Pham ,1st
The International 2019,3215183,Anathan ''ana'' Pham ,10-12th
ESL One Birmingham 2018,39,Andreas Franck ''Cr1t-'' Nielsen,9-12th
China Dota2 Supermajor,39,Andreas Franck ''Cr1t-'' Nielsen,3rd
The International 2018,39,Andreas Franck ''Cr1t-'' Nielsen,3rd
The Kuala Lumpur Major,39,Andreas Franck ''Cr1t-'' Nielsen,3rd
The Chongqing Major,39,Andreas Franck ''Cr1t-'' Nielsen,7-8th
DreamLeague Season 11,39,Andreas Franck ''Cr1t-'' Nielsen,3rd
MDL Disneyland? Paris Major,39,Andreas Franck ''Cr1t-'' Nielsen,13-16th
EPICENTER Major,39,Andreas Franck ''Cr1t-'' Nielsen,5-6th
The International 2019,39,Andreas Franck ''Cr1t-'' Nielsen,11-12th
EPICENTER XL,36,Andrey ''Mag'' Chipenko ,13-16th
China Dota2 Supermajor,36,Andrey ''Mag'' Chipenko ,13-16th
DreamLeague Season 11,36,Andrey ''Mag'' Chipenko ,13-16th
The International 2019,36,Andrey ''Mag'' Chipenko ,5-6th
EPICENTER XL,mineski,Anucha ''Jabz'' Jirawong ,5-6th
MDL Changsha Major,mineski,Anucha ''Jabz'' Jirawong ,5-6th
ESL One Birmingham 2018,mineski,Anucha ''Jabz'' Jirawong ,9-12th
China Dota2 Supermajor,mineski,Anucha ''Jabz'' Jirawong ,9-12th
The International 2018,mineski,Anucha ''Jabz'' Jirawong ,7-8th
The Kuala Lumpur Major,350190,Anucha ''Jabz'' Jirawong ,5-6th
The Chongqing Major,350190,Anucha ''Jabz'' Jirawong ,3rd
DreamLeague Season 11,350190,Anucha ''Jabz'' Jirawong ,13-16th
MDL Disneyland? Paris Major,350190,Anucha ''Jabz'' Jirawong ,13-16th
EPICENTER Major,350190,Anucha ''Jabz'' Jirawong ,13-16th
The International 2019,350190,Anucha ''Jabz'' Jirawong ,9-12th
The International 2019,1375614,Arif ''MSS'' Anwar,4th
EPICENTER Major,2108395,Arjay ''papadom'' Domdom ,9-12th
The International 2019,2108395,Arjay ''papadom'' Domdom ,7-8th
MDL Changsha Major,2108395,Armel Paul ''Armel'' Tabios ,7-8th
China Dota2 Supermajor,2108395,Armel Paul ''Armel'' Tabios ,13-16th
The International 2018,2108395,Armel Paul ''Armel'' Tabios ,5-6th
The Kuala Lumpur Major,2108395,Armel Paul ''Armel'' Tabios ,9-12th
The Chongqing Major,2108395,Armel Paul ''Armel'' Tabios ,4th
EPICENTER Major,2108395,Armel Paul ''Armel'' Tabios ,9-12th
The International 2019,2108395,Armel Paul ''Armel'' Tabios ,1st
The Kuala Lumpur Major,1883502,Arseniy ''ArsZeeqq'' Usov,2nd
The Chongqing Major,1883502,Arseniy ''ArsZeeqq'' Usov,2nd
DreamLeague Season 11,1883502,Arseniy ''ArsZeeqq'' Usov,7-8th
MDL Disneyland? Paris Major,1883502,Arseniy ''ArsZeeqq'' Usov,3rd
EPICENTER Major,1883502,Arseniy ''ArsZeeqq'' Usov,9-12th
The International 2019,1883502,Arseniy ''ArsZeeqq'' Usov,10-12th
ESL One Birmingham 2018,39,Artour ''Arteezy'' Babaev,9-12th
China Dota2 Supermajor,39,Artour ''Arteezy'' Babaev,3rd
The International 2018,39,Artour ''Arteezy'' Babaev,3rd
The Kuala Lumpur Major,39,Artour ''Arteezy'' Babaev,3rd
The Chongqing Major,39,Artour ''Arteezy'' Babaev,7-8th
DreamLeague Season 11,39,Artour ''Arteezy'' Babaev,3rd
MDL Disneyland? Paris Major,39,Artour ''Arteezy'' Babaev,13-16th
EPICENTER Major,39,Artour ''Arteezy'' Babaev,5-6th
The International 2019,39,Artour ''Arteezy'' Babaev,9-12th
The Kuala Lumpur Major,111474,Aydin ''iNSaNiA'' Sarkohi ,13-16th
The Chongqing Major,111474,Aydin ''iNSaNiA'' Sarkohi ,5-6th
EPICENTER Major,111474,Aydin ''iNSaNiA'' Sarkohi ,13-16th
The International 2019,111474,Aydin ''iNSaNiA'' Sarkohi ,7-8th
EPICENTER XL,1838315,Ayse Elvan ''L1'' Aydemir ,5-6th
MDL Changsha Major,1838315,Ayse Elvan ''L1'' Aydemir ,4th
China Dota2 Supermajor,1838315,Ayse Elvan ''L1'' Aydemir ,5-6th
The International 2018,1838315,Ayse Elvan ''L1'' Aydemir ,2nd
The Kuala Lumpur Major,1838315,Ayse Elvan ''L1'' Aydemir ,1st
The Chongqing Major,1838315,Ayse Elvan ''L1'' Aydemir ,4th
DreamLeague Season 11,1838315,Ayse Elvan ''L1'' Aydemir ,1st
MDL Disneyland? Paris Major,1838315,Ayse Elvan ''L1'' Aydemir ,9-12th
EPICENTER Major,1838315,Ayse Elvan ''L1'' Aydemir ,4th
The International 2019,1838315,Ayse Elvan ''L1'' Aydemir ,7-8th
The International 2019,36,Bakyt ''Zayac'' Emilzhanov ,13-16th
EPICENTER XL,mineski,Chai ''Mushi'' Yee Fung,5-6th
MDL Changsha Major,mineski,Chai ''Mushi'' Yee Fung,5-6th
ESL One Birmingham 2018,mineski,Chai ''Mushi'' Yee Fung,5-6th
China Dota2 Supermajor,mineski,Chai ''Mushi'' Yee Fung,9-12th
The International 2018,mineski,Chai ''Mushi'' Yee Fung,9-12th
DreamLeague Season 11,2626685,Chen ''TheOne'' Peng ,5-6th
MDL Disneyland? Paris Major,2626685,Chen ''TheOne'' Peng ,9-12th
The International 2019,2626685,Chen ''TheOne'' Peng ,13-16th
The International 2019,7439348,Cheng ''vtFαded'' Jia Hao ,17-18th
MDL Changsha Major,2672298,Christian ''Xtian'' Roque ,11-12th
China Dota2 Supermajor,2672298,Christian ''Xtian'' Roque ,13-16th
EPICENTER Major,2672298,Christian ''Xtian'' Roque ,13-16th
The International 2019,2672298,Christian ''Xtian'' Roque ,7-8th
EPICENTER XL,1838315,Clement ''Puppey'' Ivanov ,7-8th
MDL Changsha Major,1838315,Clement ''Puppey'' Ivanov ,5-6th
China Dota2 Supermajor,1838315,Clement ''Puppey'' Ivanov ,4th
The International 2018,1838315,Clement ''Puppey'' Ivanov ,5-6th
The Kuala Lumpur Major,1838315,Clement ''Puppey'' Ivanov ,2nd
The Chongqing Major,1838315,Clement ''Puppey'' Ivanov ,1st
DreamLeague Season 11,1838315,Clement ''Puppey'' Ivanov ,4th
MDL Disneyland? Paris Major,1838315,Clement ''Puppey'' Ivanov ,1st
EPICENTER Major,1838315,Clement ''Puppey'' Ivanov ,9-12th
The International 2019,1838315,Clement ''Puppey'' Ivanov ,4th
The International 2019,5110520,Danika ''Danimals'' Teo ,17-18th
EPICENTER XL,mineski,Daryl Koh ''iceiceice'' Pei Xiang ,5-6th
MDL Changsha Major,mineski,Daryl Koh ''iceiceice'' Pei Xiang ,5-6th
ESL One Birmingham 2018,mineski,Daryl Koh ''iceiceice'' Pei Xiang ,5-6th
China Dota2 Supermajor,mineski,Daryl Koh ''iceiceice'' Pei Xiang ,9-12th
The International 2018,mineski,Daryl Koh ''iceiceice'' Pei Xiang ,9-12th
The Kuala Lumpur Major,350190,Daryl Koh ''iceiceice'' Pei Xiang ,7-8th
The Chongqing Major,350190,Daryl Koh ''iceiceice'' Pei Xiang ,5-6th
DreamLeague Season 11,350190,Daryl Koh ''iceiceice'' Pei Xiang ,3rd
MDL Disneyland? Paris Major,350190,Daryl Koh ''iceiceice'' Pei Xiang ,13-16th
EPICENTER Major,350190,Daryl Koh ''iceiceice'' Pei Xiang ,13-16th
The International 2019,350190,Daryl Koh ''iceiceice'' Pei Xiang ,13-16th
The Kuala Lumpur Major,726228,Ding ''Dy'' Cong,7-8th
The Chongqing Major,726228,Ding ''Dy'' Cong,7-8th
DreamLeague Season 11,726228,Ding ''Dy'' Cong,1st
MDL Disneyland? Paris Major,726228,Ding ''Dy'' Cong,7-8th
EPICENTER Major,726228,Ding ''Dy'' Cong,1st
The International 2019,726228,Ding ''Dy'' Cong,5-6th
EPICENTER XL,mineski,Djardel ''DJ'' Mampusti ,5-6th
MDL Changsha Major,mineski,Djardel ''DJ'' Mampusti ,5-6th
ESL One Birmingham 2018,mineski,Djardel ''DJ'' Mampusti ,5-6th
China Dota2 Supermajor,mineski,Djardel ''DJ'' Mampusti ,9-12th
The International 2018,mineski,Djardel ''DJ'' Mampusti ,9-12th
The Kuala Lumpur Major,350190,Djardel ''DJ'' Mampusti ,7-8th
The Chongqing Major,350190,Djardel ''DJ'' Mampusti ,5-6th
DreamLeague Season 11,350190,Djardel ''DJ'' Mampusti ,3rd
MDL Disneyland? Paris Major,350190,Djardel ''DJ'' Mampusti ,13-16th
EPICENTER Major,350190,Djardel ''DJ'' Mampusti ,13-16th
The International 2019,350190,Djardel ''DJ'' Mampusti ,13-16th
EPICENTER XL,1883502,Dmitriy ''Nukem'' Shishkov,4th
ESL One Birmingham 2018,1883502,Dmitriy ''Nukem'' Shishkov,1st
China Dota2 Supermajor,1883502,Dmitriy ''Nukem'' Shishkov,2nd
The International 2018,1883502,Dmitriy ''Nukem'' Shishkov,5-6th
The Kuala Lumpur Major,1883502,Dmitriy ''Nukem'' Shishkov,1st
The Chongqing Major,1883502,Dmitriy ''Nukem'' Shishkov,2nd
DreamLeague Season 11,1883502,Dmitriy ''Nukem'' Shishkov,2nd
MDL Disneyland? Paris Major,1883502,Dmitriy ''Nukem'' Shishkov,7-8th
EPICENTER Major,1883502,Dmitriy ''Nukem'' Shishkov,3rd
The International 2019,1883502,Dmitriy ''Nukem'' Shishkov,9-12th
EPICENTER XL,36,Dmitry ''Dakota'' Shymko ,11-12th
China Dota2 Supermajor,36,Dmitry ''Dakota'' Shymko ,13-16th
DreamLeague Season 11,36,Dmitry ''Dakota'' Shymko ,13-16th
The International 2019,36,Dmitry ''Dakota'' Shymko ,13-16th
EPICENTER Major,6209804,Du ''Monet'' Peng ,9-12th
The International 2019,6209804,Du ''Monet'' Peng ,7-8th
DreamLeague Season 11,36,Evgeniy ''Blizzy'' Ree ,13-16th
The International 2019,36,Evgeniy ''Blizzy'' Ree ,4th
ESL One Birmingham 2018,350190,Eric ''ReiNNNN'' Khor ,13-16th
The International 2018,350190,Eric ''ReiNNNN'' Khor ,7-8th
The Kuala Lumpur Major,350190,Eric ''ReiNNNN'' Khor ,5-6th
The Chongqing Major,350190,Eric ''ReiNNNN'' Khor ,3rd
DreamLeague Season 11,350190,Eric ''ReiNNNN'' Khor ,13-16th
MDL Disneyland? Paris Major,350190,Eric ''ReiNNNN'' Khor ,13-16th
EPICENTER Major,350190,Eric ''ReiNNNN'' Khor ,13-16th
The International 2019,350190,Eric ''ReiNNNN'' Khor ,13-16th
EPICENTER Major,6209804,Gao ''Setsu'' Zhenxiong,9-12th
The International 2019,6209804,Gao ''Setsu'' Zhenxiong,7-8th
The Chongqing Major,7439348,Gregory ''WhatIsHip'' Laird ,9-12th
DreamLeague Season 11,7439348,Gregory ''WhatIsHip'' Laird ,9-12th
MDL Disneyland? Paris Major,7439348,Gregory ''WhatIsHip'' Laird ,13-16th
The International 2019,7439348,Gregory ''WhatIsHip'' Laird ,17-18th
ESL One Birmingham 2018,39,Grant ''GranDGranT'' Harris ,10-12th
China Dota2 Supermajor,39,Grant ''GranDGranT'' Harris ,9-12th
The International 2018,39,Grant ''GranDGranT'' Harris ,3rd
The Kuala Lumpur Major,39,Grant ''GranDGranT'' Harris ,3rd
The Chongqing Major,39,Grant ''GranDGranT'' Harris ,3rd
DreamLeague Season 11,39,Grant ''GranDGranT'' Harris ,7-8th
MDL Disneyland? Paris Major,39,Grant ''GranDGranT'' Harris ,3rd
EPICENTER Major,39,Grant ''GranDGranT'' Harris ,13-16th
The International 2019,39,Grant ''GranDGranT'' Harris ,5-6th
EPICENTER XL,15,Gui ''Tol'' Xulong ,1st
MDL Changsha Major,15,Gui ''Tol'' Xulong ,1st
China Dota2 Supermajor,15,Gui ''Tol'' Xulong ,3rd
The International 2018,15,Gui ''Tol'' Xulong ,2nd
The Kuala Lumpur Major,15,Gui ''Tol'' Xulong ,5-6th
The Chongqing Major,15,Gui ''Tol'' Xulong ,4th
DreamLeague Season 11,15,Gui ''Tol'' Xulong ,5-6th
MDL Disneyland? Paris Major,15,Gui ''Tol'' Xulong ,4th
EPICENTER Major,15,Gui ''Tol'' Xulong ,5-6th
The International 2019,15,Gui ''Tol'' Xulong ,3rd
EPICENTER XL,3215183,Gustav ''s4'' Magnusson,5-6th
MDL Changsha Major,3215183,Gustav ''s4'' Magnusson,7-8th
ESL One Birmingham 2018,3215183,Gustav ''s4'' Magnusson,5-6th
China Dota2 Supermajor,39,Gustav ''s4'' Magnusson,9-12th
The International 2018,39,Gustav ''s4'' Magnusson,3rd
The Kuala Lumpur Major,39,Gustav ''s4'' Magnusson,3rd
The Chongqing Major,39,Gustav ''s4'' Magnusson,3rd
DreamLeague Season 11,39,Gustav ''s4'' Magnusson,7-8th
MDL Disneyland? Paris Major,39,Gustav ''s4'' Magnusson,3rd
EPICENTER Major,39,Gustav ''s4'' Magnusson,13-16th
The International 2019,39,Gustav ''s4'' Magnusson,5-6th
The Kuala Lumpur Major,111474,Henrik ''AdmiralBulldog'' Ahnberg ,9-12th
The Chongqing Major,111474,Henrik ''AdmiralBulldog'' Ahnberg ,5-6th
EPICENTER Major,111474,Henrik ''AdmiralBulldog'' Ahnberg ,13-16th
The International 2019,111474,Henrik ''AdmiralBulldog'' Ahnberg ,13-16th
The Kuala Lumpur Major,5110520,Hicham Chahine ,4th
DreamLeague Season 11,5110520,Hicham Chahine ,9-12th
MDL Disneyland? Paris Major,5110520,Hicham Chahine ,5-6th
The International 2019,5110520,Hicham Chahine ,17-18th
EPICENTER XL,1375614,Hu ''Kaka'' Liangzhi ,9-10th
MDL Changsha Major,1375614,Hu ''Kaka'' Liangzhi ,4th
ESL One Birmingham 2018,1375614,Hu ''Kaka'' Liangzhi ,10-12th
China Dota2 Supermajor,1375614,Hu ''Kaka'' Liangzhi ,7-8th
The International 2018,1375614,Hu ''Kaka'' Liangzhi ,13-16th
DreamLeague Season 11,2626685,Hu ''Kaka'' Liangzhi ,5-6th
MDL Disneyland? Paris Major,2626685,Hu ''Kaka'' Liangzhi ,9-12th
The International 2019,2626685,Hu ''Kaka'' Liangzhi ,13-16th
DreamLeague Season 11,36,Idan ''MagicaL'' Vardanian ,13-16th
The International 2019,36,Idan ''MagicaL'' Vardanian ,13-16th
EPICENTER XL,36,Igor ''Caff'' Sydorenko ,11-12th
China Dota2 Supermajor,36,Igor ''Caff'' Sydorenko ,13-16th
DreamLeague Season 11,36,Igor ''Caff'' Sydorenko ,13-16th
The International 2019,36,Igor ''Caff'' Sydorenko ,13-16th
EPICENTER XL,2163,Ivan ''MinD_ContRoL'' Ivanov ,2nd
ESL One Birmingham 2018,2163,Ivan ''MinD_ContRoL'' Ivanov ,7-9th
China Dota2 Supermajor,2163,Ivan ''MinD_ContRoL'' Ivanov ,1st
The International 2018,2163,Ivan ''MinD_ContRoL'' Ivanov ,4th
The Chongqing Major,2163,Ivan ''MinD_ContRoL'' Ivanov ,7-8th
DreamLeague Season 11,2163,Ivan ''MinD_ContRoL'' Ivanov ,13-16th
MDL Disneyland? Paris Major,2163,Ivan ''MinD_ContRoL'' Ivanov ,2nd
