The Kuala Lumpur Major,726228,Bai ''rOtk'' Fan,7-8th
EPICENTER Major,2163,Ivan ''MinD_ContRoL'' Ivanov ,2nd
The International 2019,2163,Ivan ''MinD_ContRoL'' Ivanov ,2nd
The Chongqing Major,7439348,Jared ''pandaeg0'' Fletcher ,9-12th
DreamLeague Season 11,7439348,Jared ''pandaeg0'' Fletcher ,9-12th
MDL Disneyland? Paris Major,7439348,Jared ''pandaeg0'' Fletcher ,13-16th
The International 2019,7439348,Jared ''pandaeg0'' Fletcher ,17-18th
EPICENTER XL,3215183,Jesse ''JerAx'' Vainikka ,5-6th
MDL Changsha Major,3215183,Jesse ''JerAx'' Vainikka ,7-8th
ESL One Birmingham 2018,3215183,Jesse ''JerAx'' Vainikka ,5-6th
The International 2018,3215183,Jesse ''JerAx'' Vainikka ,1st
MDL Disneyland? Paris Major,3215183,Jesse ''JerAx'' Vainikka ,5-6th
EPICENTER Major,3215183,Jesse ''JerAx'' Vainikka ,7-8th
The International 2019,3215183,Jesse ''JerAx'' Vainikka ,1st
EPICENTER XL,15,Jian Wei ''xNova'' Yap,1st
MDL Changsha Major,15,Jian Wei ''xNova'' Yap,1st
China Dota2 Supermajor,15,Jian Wei ''xNova'' Yap,3rd
The International 2018,15,Jian Wei ''xNova'' Yap,2nd
The Kuala Lumpur Major,15,Jian Wei ''xNova'' Yap,5-6th
The Chongqing Major,15,Jian Wei ''xNova'' Yap,4th
DreamLeague Season 11,15,Jian Wei ''xNova'' Yap,5-6th
MDL Disneyland? Paris Major,15,Jian Wei ''xNova'' Yap,4th
EPICENTER Major,15,Jian Wei ''xNova'' Yap,5-6th
The International 2019,15,Jian Wei ''xNova'' Yap,3rd
The International 2019,1375614,Jingjun ''Sneyking'' Wu ,9-12th
The Kuala Lumpur Major,111474,Joakim ''Akke'' Akterhall ,9-12th
The Chongqing Major,111474,Joakim ''Akke'' Akterhall ,13-16th
EPICENTER Major,111474,Joakim ''Akke'' Akterhall ,5-6th
The International 2019,111474,Joakim ''Akke'' Akterhall ,13-16th
EPICENTER XL,3215183,Johan ''N0tail'' Sundstein ,5-6th
MDL Changsha Major,3215183,Johan ''N0tail'' Sundstein ,7-8th
ESL One Birmingham 2018,3215183,Johan ''N0tail'' Sundstein ,5-6th
The International 2018,3215183,Johan ''N0tail'' Sundstein ,1st
MDL Disneyland? Paris Major,3215183,Johan ''N0tail'' Sundstein ,5-6th
The International 2019,3215183,Johan ''N0tail'' Sundstein ,1st
ESL One Birmingham 2018,350190,Johan ''pieliedie'' ?str?m ,4th
The International 2018,350190,Johan ''pieliedie'' ?str?m ,13-16th
DreamLeague Season 11,mineski,Johan ''pieliedie'' ?str?m ,9-12th
MDL Disneyland? Paris Major,mineski,Johan ''pieliedie'' ?str?m ,9-12th
The International 2019,1375614,Johan ''pieliedie'' ?str?m ,9-12th
The Chongqing Major,350190,John Paolo ''Sandata'' Bago Gonzales ,5-6th
DreamLeague Season 11,350190,John Paolo ''Sandata'' Bago Gonzales ,3rd
MDL Disneyland? Paris Major,350190,John Paolo ''Sandata'' Bago Gonzales ,13-16th
EPICENTER Major,350190,John Paolo ''Sandata'' Bago Gonzales ,13-16th
The International 2019,350190,John Paolo ''Sandata'' Bago Gonzales ,13-16th
EPICENTER XL,1838315,John Yao,7-8th
MDL Changsha Major,1838315,John Yao,5-6th
China Dota2 Supermajor,1838315,John Yao,4th
The International 2018,1838315,John Yao,5-6th
The Kuala Lumpur Major,1838315,John Yao,2nd
The Chongqing Major,1838315,John Yao,1st
DreamLeague Season 11,1838315,John Yao,4th
MDL Disneyland? Paris Major,1838315,John Yao,1st
EPICENTER Major,1838315,John Yao,9-12th
The International 2019,1838315,John Yao,4th
The Kuala Lumpur Major,111474,Jonathan ''Loda'' Berg ,9-12th
The Chongqing Major,111474,Jonathan ''Loda'' Berg ,13-16th
EPICENTER Major,111474,Jonathan ''Loda'' Berg ,5-6th
The International 2019,111474,Jonathan ''Loda'' Berg ,13-16th
MDL Changsha Major,2672298,Jose ''Raylock'' Gonzalez ,11-12th
China Dota2 Supermajor,2672298,Jose ''Raylock'' Gonzalez ,13-16th
EPICENTER Major,2672298,Jose ''Raylock'' Gonzalez ,13-16th
The International 2019,2672298,Jose ''Raylock'' Gonzalez ,7-8th
MDL Changsha Major,2672298,Josue ''Bleu'' Ferrando ,11-12th
China Dota2 Supermajor,2672298,Josue ''Bleu'' Ferrando ,13-16th
EPICENTER Major,2672298,Josue ''Bleu'' Ferrando ,13-16th
The International 2019,2672298,Josue ''Bleu'' Ferrando ,7-8th
EPICENTER XL,mineski,Kam ''Moon'' Boon Seng,5-6th
MDL Changsha Major,mineski,Kam ''Moon'' Boon Seng,5-6th
ESL One Birmingham 2018,mineski,Kam ''Moon'' Boon Seng,5-6th
China Dota2 Supermajor,mineski,Kam ''Moon'' Boon Seng,9-12th
The International 2018,mineski,Kam ''Moon'' Boon Seng,9-12th
DreamLeague Season 11,mineski,Kam ''Moon'' Boon Seng,9-12th
MDL Disneyland? Paris Major,mineski,Kam ''Moon'' Boon Seng,9-12th
The International 2019,mineski,Kam ''Moon'' Boon Seng,9-12th
ESL One Birmingham 2018,39,Kanishka ''BuLba'' Sosale ,10-12th
China Dota2 Supermajor,39,Kanishka ''BuLba'' Sosale ,9-12th
The International 2018,39,Kanishka ''BuLba'' Sosale ,3rd
The Kuala Lumpur Major,39,Kanishka ''BuLba'' Sosale ,3rd
The Chongqing Major,39,Kanishka ''BuLba'' Sosale ,3rd
DreamLeague Season 11,39,Kanishka ''BuLba'' Sosale ,7-8th
MDL Disneyland? Paris Major,39,Kanishka ''BuLba'' Sosale ,3rd
EPICENTER Major,39,Kanishka ''BuLba'' Sosale ,13-16th
The International 2019,39,Kanishka ''BuLba'' Sosale ,5-6th
The Kuala Lumpur Major,111474,Kelly Ong ''kellymilkies'' Xiao Wei ,9-12th
The Chongqing Major,111474,Kelly Ong ''kellymilkies'' Xiao Wei ,13-16th
EPICENTER Major,111474,Kelly Ong ''kellymilkies'' Xiao Wei ,5-6th
The International 2019,111474,Kelly Ong ''kellymilkies'' Xiao Wei ,13-16th
The Kuala Lumpur Major,350190,Kim ''DuBu'' Doo-young ,7-8th
The Chongqing Major,350190,Kim ''DuBu'' Doo-young ,5-6th
DreamLeague Season 11,350190,Kim ''DuBu'' Doo-young ,3rd
MDL Disneyland? Paris Major,350190,Kim ''DuBu'' Doo-young ,13-16th
EPICENTER Major,350190,Kim ''DuBu'' Doo-young ,13-16th
The International 2019,350190,Kim ''DuBu'' Doo-young ,13-16th
The Kuala Lumpur Major,2108395,Kim ''Gabbi'' Villafuerte ,5-6th
The Chongqing Major,2108395,Kim ''Gabbi'' Villafuerte ,9-12th
EPICENTER Major,2108395,Kim ''Gabbi'' Villafuerte ,4th
The International 2019,2108395,Kim ''Gabbi'' Villafuerte ,9-12th
EPICENTER XL,2163,Kuro ''KuroKy'' Salehi Takhasomi ,2nd
ESL One Birmingham 2018,2163,Kuro ''KuroKy'' Salehi Takhasomi ,7-9th
China Dota2 Supermajor,2163,Kuro ''KuroKy'' Salehi Takhasomi ,1st
The International 2018,2163,Kuro ''KuroKy'' Salehi Takhasomi ,4th
The Chongqing Major,2163,Kuro ''KuroKy'' Salehi Takhasomi ,7-8th
DreamLeague Season 11,2163,Kuro ''KuroKy'' Salehi Takhasomi ,13-16th
MDL Disneyland? Paris Major,2163,Kuro ''KuroKy'' Salehi Takhasomi ,2nd
EPICENTER Major,2163,Kuro ''KuroKy'' Salehi Takhasomi ,2nd
The International 2019,2163,Kuro ''KuroKy'' Salehi Takhasomi ,2nd
EPICENTER XL,2163,Lasse ''MATUMBAMAN'' Urpalainen ,2nd
ESL One Birmingham 2018,2163,Lasse ''MATUMBAMAN'' Urpalainen ,7-9th
China Dota2 Supermajor,2163,Lasse ''MATUMBAMAN'' Urpalainen ,1st
The International 2018,2163,Lasse ''MATUMBAMAN'' Urpalainen ,4th
The Chongqing Major,2163,Lasse ''MATUMBAMAN'' Urpalainen ,7-8th
DreamLeague Season 11,2163,Lasse ''MATUMBAMAN'' Urpalainen ,13-16th
MDL Disneyland? Paris Major,2163,Lasse ''MATUMBAMAN'' Urpalainen ,2nd
The International 2019,7439348,Lasse ''MATUMBAMAN'' Urpalainen ,17-18th
EPICENTER XL,1838315,Lee ''Sunbhie'' Jeong-jae,7-8th
MDL Changsha Major,1838315,Lee ''Sunbhie'' Jeong-jae,5-6th
China Dota2 Supermajor,1838315,Lee ''Sunbhie'' Jeong-jae,4th
The International 2018,1838315,Lee ''Sunbhie'' Jeong-jae,5-6th
The Kuala Lumpur Major,1838315,Lee ''Sunbhie'' Jeong-jae,2nd
The Chongqing Major,1838315,Lee ''Sunbhie'' Jeong-jae,1st
DreamLeague Season 11,1838315,Lee ''Sunbhie'' Jeong-jae,9-12th
MDL Disneyland? Paris Major,1838315,Lee ''Sunbhie'' Jeong-jae,4th
EPICENTER Major,1838315,Lee ''Sunbhie'' Jeong-jae,4th
The International 2019,1838315,Lee ''Sunbhie'' Jeong-jae,1st
EPICENTER XL,15,Lu ''Somnus丶M'' Yao ,1st
MDL Changsha Major,15,Lu ''Somnus丶M'' Yao ,1st
China Dota2 Supermajor,15,Lu ''Somnus丶M'' Yao ,3rd
The International 2018,15,Lu ''Somnus丶M'' Yao ,2nd
The Kuala Lumpur Major,15,Lu ''Somnus丶M'' Yao ,5-6th
The Chongqing Major,15,Lu ''Somnus丶M'' Yao ,4th
The International 2019,15,Lu ''Somnus丶M'' Yao ,3rd
The Kuala Lumpur Major,1838315,Ludwig ''zai'' W?hlberg,2nd
The Chongqing Major,1838315,Ludwig ''zai'' W?hlberg,1st
DreamLeague Season 11,1838315,Ludwig ''zai'' W?hlberg,4th
MDL Disneyland? Paris Major,1838315,Ludwig ''zai'' W?hlberg,1st
EPICENTER Major,1838315,Ludwig ''zai'' W?hlberg,9-12th
The International 2019,1838315,Ludwig ''zai'' W?hlberg,4th
EPICENTER XL,1838315,Marcus ''Ace'' Hoelgaard ,7-8th
MDL Changsha Major,1838315,Marcus ''Ace'' Hoelgaard ,5-6th
China Dota2 Supermajor,1838315,Marcus ''Ace'' Hoelgaard ,4th
The International 2018,1838315,Marcus ''Ace'' Hoelgaard ,5-6th
The Kuala Lumpur Major,5110520,Marcus ''Ace'' Hoelgaard ,4th
DreamLeague Season 11,5110520,Marcus ''Ace'' Hoelgaard ,9-12th
MDL Disneyland? Paris Major,5110520,Marcus ''Ace'' Hoelgaard ,5-6th
The International 2019,5110520,Marcus ''Ace'' Hoelgaard ,17-18th
The Kuala Lumpur Major,111474,Marcus ''Caramon'' Lundberg ,9-12th
The Chongqing Major,111474,Marcus ''Caramon'' Lundberg ,13-16th
EPICENTER Major,111474,Marcus ''Caramon'' Lundberg ,5-6th
The International 2019,111474,Marcus ''Caramon'' Lundberg ,13-16th
EPICENTER Major,2672298,Mariano ''Papita'' Caneda ,13-16th
EPICENTER XL,2163,Maroun ''GH'' Merhej ,2nd
ESL One Birmingham 2018,2163,Maroun ''GH'' Merhej ,7-9th
China Dota2 Supermajor,2163,Maroun ''GH'' Merhej ,1st
The International 2018,2163,Maroun ''GH'' Merhej ,4th
The Chongqing Major,2163,Maroun ''GH'' Merhej ,7-8th
DreamLeague Season 11,2163,Maroun ''GH'' Merhej ,13-16th
MDL Disneyland? Paris Major,2163,Maroun ''GH'' Merhej ,2nd
EPICENTER Major,2163,Maroun ''GH'' Merhej ,2nd
The International 2019,2163,Maroun ''GH'' Merhej ,2nd
The Kuala Lumpur Major,5110520,Martin ''Saksa'' Sazdov ,4th
DreamLeague Season 11,5110520,Martin ''Saksa'' Sazdov ,9-12th
MDL Disneyland? Paris Major,5110520,Martin ''Saksa'' Sazdov ,5-6th
The International 2019,5110520,Martin ''Saksa'' Sazdov ,17-18th
EPICENTER XL,1838315,Matthew ''Cyborgmatt'' Bailey,7-8th
MDL Changsha Major,1838315,Matthew ''Cyborgmatt'' Bailey,5-6th
China Dota2 Supermajor,1838315,Matthew ''Cyborgmatt'' Bailey,4th
The International 2018,1838315,Matthew ''Cyborgmatt'' Bailey,5-6th
The Kuala Lumpur Major,1838315,Matthew ''Cyborgmatt'' Bailey,2nd
The Chongqing Major,1838315,Matthew ''Cyborgmatt'' Bailey,1st
DreamLeague Season 11,1838315,Matthew ''Cyborgmatt'' Bailey,4th
MDL Disneyland? Paris Major,1838315,Matthew ''Cyborgmatt'' Bailey,1st
EPICENTER Major,1838315,Matthew ''Cyborgmatt'' Bailey,9-12th
The International 2019,1838315,Matthew ''Cyborgmatt'' Bailey,4th
The International 2019,7439348,Maurice '' KheZu'' Gutmann ,17-18th
The Kuala Lumpur Major,111474,Maximilian ''qojqva'' Br?cker ,9-12th
The Chongqing Major,111474,Maximilian ''qojqva'' Br?cker ,13-16th
EPICENTER Major,111474,Maximilian ''qojqva'' Br?cker ,5-6th
The International 2019,111474,Maximilian ''qojqva'' Br?cker ,13-16th
EPICENTER XL,3215183,Mia ''Roro'' Stellberg ,5-6th
MDL Changsha Major,3215183,Mia ''Roro'' Stellberg ,7-8th
ESL One Birmingham 2018,3215183,Mia ''Roro'' Stellberg ,5-6th
MDL Disneyland? Paris Major,3215183,Mia ''Roro'' Stellberg ,5-6th
EPICENTER Major,3215183,Mia ''Roro'' Stellberg ,7-8th
The International 2019,3215183,Mia ''Roro'' Stellberg ,1st
The Kuala Lumpur Major,111474,Michael ''miCKe'' Vu ,9-12th
The Chongqing Major,111474,Michael ''miCKe'' Vu ,13-16th
EPICENTER Major,111474,Michael ''miCKe'' Vu ,5-6th
The International 2019,111474,Michael ''miCKe'' Vu ,13-16th
The Kuala Lumpur Major,1838315,Micha? ''Nisha'' Jankowski,2nd
The Chongqing Major,1838315,Micha? ''Nisha'' Jankowski,1st
DreamLeague Season 11,1838315,Micha? ''Nisha'' Jankowski,4th
MDL Disneyland? Paris Major,1838315,Micha? ''Nisha'' Jankowski,1st
EPICENTER Major,1838315,Micha? ''Nisha'' Jankowski,9-12th
The International 2019,1838315,Micha? ''Nisha'' Jankowski,4th
The International 2019,7439348,Milan ''MiLAN'' Kozomara ,17-18th
EPICENTER XL,2163,Mohamed ''almany-'' Morad ,2nd
ESL One Birmingham 2018,2163,Mohamed ''almany-'' Morad ,7-9th
China Dota2 Supermajor,2163,Mohamed ''almany-'' Morad ,1st
The International 2018,2163,Mohamed ''almany-'' Morad ,4th
The Chongqing Major,2163,Mohamed ''almany-'' Morad ,7-8th
DreamLeague Season 11,2163,Mohamed ''almany-'' Morad ,13-16th
MDL Disneyland? Paris Major,2163,Mohamed ''almany-'' Morad ,2nd
EPICENTER Major,2163,Mohamed ''almany-'' Morad ,2nd
The International 2019,2163,Mohamed ''almany-'' Morad ,2nd
DreamLeague Season 11,5110520,Neta ''33'' Shapira ,9-12th
MDL Disneyland? Paris Major,5110520,Neta ''33'' Shapira ,5-6th
The International 2019,5110520,Neta ''33'' Shapira ,17-18th
EPICENTER Major,39,Nicole LaPointe ''totheLapointe'' Jameson,13-16th
The International 2019,39,Nicole LaPointe ''totheLapointe'' Jameson,5-6th
EPICENTER XL,3215183,Oliver ''izpAH'' Steer ,5-6th
MDL Changsha Major,3215183,Oliver ''izpAH'' Steer ,7-8th
ESL One Birmingham 2018,3215183,Oliver ''izpAH'' Steer ,5-6th
MDL Disneyland? Paris Major,3215183,Oliver ''izpAH'' Steer ,5-6th
EPICENTER Major,3215183,Oliver ''izpAH'' Steer ,7-8th
The International 2019,3215183,Oliver ''izpAH'' Steer ,1st
The Kuala Lumpur Major,726228,Pan ''Fade'' Yi,7-8th
The Chongqing Major,726228,Pan ''Fade'' Yi,7-8th
DreamLeague Season 11,726228,Pan ''Fade'' Yi,1st
MDL Disneyland? Paris Major,726228,Pan ''Fade'' Yi,7-8th
EPICENTER Major,726228,Pan ''Fade'' Yi,1st
The International 2019,726228,Pan ''Fade'' Yi,5-6th
EPICENTER XL,15,Pan ''Fei'' Fei,1st
MDL Changsha Major,15,Pan ''Fei'' Fei,1st
China Dota2 Supermajor,15,Pan ''Fei'' Fei,3rd
The International 2018,15,Pan ''Fei'' Fei,2nd
The Kuala Lumpur Major,15,Pan ''Fei'' Fei,5-6th
The Chongqing Major,15,Pan ''Fei'' Fei,4th
DreamLeague Season 11,15,Pan ''Fei'' Fei,5-6th
MDL Disneyland? Paris Major,15,Pan ''Fei'' Fei,4th
EPICENTER Major,15,Pan ''Fei'' Fei,5-6th
The International 2019,15,Pan ''Fei'' Fei,3rd
EPICENTER XL,15,Pan ''RuRu'' Jie,1st
MDL Changsha Major,15,Pan ''RuRu'' Jie,1st
China Dota2 Supermajor,15,Pan ''RuRu'' Jie,3rd
The International 2018,15,Pan ''RuRu'' Jie,2nd
The Kuala Lumpur Major,15,Pan ''RuRu'' Jie,5-6th
The Chongqing Major,15,Pan ''RuRu'' Jie,4th
DreamLeague Season 11,15,Pan ''RuRu'' Jie,5-6th
MDL Disneyland? Paris Major,15,Pan ''RuRu'' Jie,4th
EPICENTER Major,15,Pan ''RuRu'' Jie,5-6th
The International 2019,15,Pan ''RuRu'' Jie,3rd
EPICENTER XL,1883502,Pavel ''9pasha'' Khvastunov,4th
ESL One Birmingham 2018,1883502,Pavel ''9pasha'' Khvastunov,1st
China Dota2 Supermajor,1883502,Pavel ''9pasha'' Khvastunov,2nd
The International 2018,1883502,Pavel ''9pasha'' Khvastunov,5-6th
The Kuala Lumpur Major,1883502,Pavel ''9pasha'' Khvastunov,1st
The Chongqing Major,1883502,Pavel ''9pasha'' Khvastunov,2nd
DreamLeague Season 11,1883502,Pavel ''9pasha'' Khvastunov,2nd
MDL Disneyland? Paris Major,1883502,Pavel ''9pasha'' Khvastunov,7-8th
EPICENTER Major,1883502,Pavel ''9pasha'' Khvastunov,3rd
The International 2019,1883502,Pavel ''9pasha'' Khvastunov,9-12th
The Kuala Lumpur Major,5110520,Peter ''ppd'' Dager ,4th
DreamLeague Season 11,5110520,Peter ''ppd'' Dager ,9-12th
MDL Disneyland? Paris Major,5110520,Peter ''ppd'' Dager ,5-6th
The International 2019,5110520,Peter ''ppd'' Dager ,17-18th
The International 2019,1375614,Quinn ''CCnC'' Callahan ,9-12th
ESL One Birmingham 2018,39,Rasmus ''MISERY'' Berth Filipsen ,10-12th
The Chongqing Major,7439348,Rasmus ''MISERY'' Berth Filipsen ,9-12th
DreamLeague Season 11,7439348,Rasmus ''MISERY'' Berth Filipsen ,9-12th
MDL Disneyland? Paris Major,7439348,Rasmus ''MISERY'' Berth Filipsen ,13-16th
The International 2019,7439348,Rasmus ''MISERY'' Berth Filipsen ,17-18th
MDL Changsha Major,726228,Ren ''eLeVeN'' Yangwei ,3rd
ESL One Birmingham 2018,726228,Ren ''eLeVeN'' Yangwei ,10-12th
China Dota2 Supermajor,726228,Ren ''eLeVeN'' Yangwei ,5-6th
The International 2018,726228,Ren ''eLeVeN'' Yangwei ,9-12th
DreamLeague Season 11,2626685,Ren ''eLeVeN'' Yangwei ,5-6th
MDL Disneyland? Paris Major,2626685,Ren ''eLeVeN'' Yangwei ,9-12th
The International 2019,2626685,Ren ''eLeVeN'' Yangwei ,13-16th
DreamLeague Season 11,7439348,Robson ''TeaGuvnor'' Merritt ,9-12th
MDL Disneyland? Paris Major,7439348,Robson ''TeaGuvnor'' Merritt ,13-16th
